id,customer_type,product_type,weight,distance
1,Thường,Linh kiện điện tử,28.55,857
2,VIP,Sắt thép,9.61,1011
3,Đối tác,Hàng ĐÔNG LẠNH,30.99,410
4,Đối tác,Gốm sứ DỄ VỠ,5.96,1166
5,Thường,Gốm sứ DỄ VỠ,33.86,252
6,Đối tác,Nông sản ST25,8.34,1495
7,Đối tác,Linh kiện điện tử,34.61,549
8,Đối tác,Linh kiện điện tử,23.44,595
9,Đối tác,Hàng ĐÔNG LẠNH,35.74,920
10,VIP,Gốm sứ DỄ VỠ,37.04,1006
11,VIP,Sắt thép,47.24,1000
12,VIP,Nông sản ST25,22.53,506
13,Đối tác,Linh kiện điện tử,1.8,270
14,Thường,Mỹ phẩm,5.94,1020
15,VIP,Nông sản ST25,30.62,978
16,Thường,Nông sản ST25,4.19,1496
17,VIP,Nông sản ST25,26.52,1107
18,VIP,Nông sản ST25,42.94,1407
19,Thường,Sắt thép,43.77,1407
20,Đối tác,Mỹ phẩm,28.91,1036
21,VIP,Gốm sứ DỄ VỠ,5.37,544
22,VIP,Mỹ phẩm,5.14,1282
23,Đối tác,Nông sản ST25,7.6,414
24,VIP,Sắt thép,37.66,302
25,Đối tác,Mỹ phẩm,9.64,631
26,Đối tác,Hàng ĐÔNG LẠNH,11.73,635
27,Thường,Linh kiện điện tử,22.38,12
28,VIP,Hàng ĐÔNG LẠNH,44.01,1344
29,Thường,Linh kiện điện tử,48.69,343
30,Đối tác,Hàng ĐÔNG LẠNH,40.94,375
31,Đối tác,Hàng ĐÔNG LẠNH,44.77,401
32,Đối tác,Linh kiện điện tử,41.67,904
33,VIP,Mỹ phẩm,30.73,971
34,VIP,Sắt thép,14.8,851
35,VIP,Sắt thép,13.18,1152
36,Thường,Linh kiện điện tử,2.84,351
37,Đối tác,Sắt thép,27.65,1221
38,VIP,Nông sản ST25,0.18,882
39,Thường,Sắt thép,40.51,1262
40,Đối tác,Sắt thép,33.22,420
41,Thường,Nông sản ST25,7.31,373
42,Thường,Gốm sứ DỄ VỠ,35.17,357
43,VIP,Nông sản ST25,20.07,446
44,VIP,Nông sản ST25,8.86,1077
45,Thường,Nông sản ST25,6.62,1128
46,Đối tác,Sắt thép,3.33,836
47,Đối tác,Mỹ phẩm,7.96,1293
48,VIP,Mỹ phẩm,42.56,123
49,Đối tác,Hàng ĐÔNG LẠNH,9.58,120
50,Đối tác,Gốm sứ DỄ VỠ,32.8,31
51,Thường,Linh kiện điện tử,25.21,1016
52,Thường,Gốm sứ DỄ VỠ,26.29,1414
53,VIP,Mỹ phẩm,37.43,1454
54,Đối tác,Nông sản ST25,31.46,460
55,VIP,Gốm sứ DỄ VỠ,12.46,596
56,VIP,Gốm sứ DỄ VỠ,33.59,331
57,Đối tác,Nông sản ST25,10.38,903
58,Đối tác,Sắt thép,19.09,709
59,Đối tác,Sắt thép,21.96,114
60,Thường,Gốm sứ DỄ VỠ,32.66,936
61,VIP,Nông sản ST25,20.13,863
62,Đối tác,Gốm sứ DỄ VỠ,20.59,606
63,VIP,Sắt thép,29.63,858
64,Đối tác,Hàng ĐÔNG LẠNH,20.94,781
65,Đối tác,Sắt thép,12.39,1429
66,VIP,Gốm sứ DỄ VỠ,21.82,212
67,Thường,Hàng ĐÔNG LẠNH,47.13,545
68,VIP,Nông sản ST25,8.48,275
69,Thường,Gốm sứ DỄ VỠ,5.74,918
70,Thường,Linh kiện điện tử,15.2,373
71,VIP,Hàng ĐÔNG LẠNH,34.94,768
72,VIP,Hàng ĐÔNG LẠNH,29.54,108
73,Đối tác,Linh kiện điện tử,38.47,364
74,VIP,Mỹ phẩm,46.42,1098
75,VIP,Linh kiện điện tử,37.13,1309
76,VIP,Gốm sứ DỄ VỠ,38.37,576
77,Thường,Mỹ phẩm,31.37,1111
78,Đối tác,Nông sản ST25,18.72,1186
79,VIP,Hàng ĐÔNG LẠNH,42.63,187
80,VIP,Gốm sứ DỄ VỠ,14.47,1157
81,Đối tác,Sắt thép,38.69,1001
82,VIP,Hàng ĐÔNG LẠNH,48.42,804
83,VIP,Mỹ phẩm,3.69,1238
84,VIP,Hàng ĐÔNG LẠNH,25.91,408
85,Đối tác,Linh kiện điện tử,2.04,707
86,VIP,Sắt thép,15.06,1218
87,VIP,Mỹ phẩm,12.46,45
88,Đối tác,Hàng ĐÔNG LẠNH,10.65,972
89,Đối tác,Gốm sứ DỄ VỠ,36.97,680
90,Đối tác,Linh kiện điện tử,33.02,1174
91,VIP,Mỹ phẩm,9.05,175
92,Thường,Nông sản ST25,35.8,1233
93,Thường,Hàng ĐÔNG LẠNH,44.69,392
94,Thường,Linh kiện điện tử,38.04,962
95,Thường,Linh kiện điện tử,39.48,169
96,Thường,Gốm sứ DỄ VỠ,39.78,992
97,VIP,Gốm sứ DỄ VỠ,21.21,733
98,Thường,Gốm sứ DỄ VỠ,13.19,296
99,VIP,Mỹ phẩm,33.35,122
100,Đối tác,Gốm sứ DỄ VỠ,31.68,1193
